" 1: managers, directors and senior officials (SOC2010)", 2: professional occupations (SOC2010), 3: associate prof & tech occupations (SOC2010), 4: administrative and secretarial occupations (SOC2010), 5: skilled trades occupations (SOC2010)," 6: caring, leisure and other service occupations (SOC2010)", 7: sales and customer service occupations (SOC2010)," 8: process, plant and machine operatives (SOC2010)", 9: elementary occupations (SOC2010),year,Borough,gender
3300,3500,4400,1700,5900,1000,2200,6300,6500,2004,Barking and Dagenham,male
13700,20200,17500,5300,8000,1700,6300,5200,5500,2004,Barnet,male
6200,8600,10200,4800,12000,1800,2200,7300,4000,2004,Bexley,male
8800,14200,6700,7700,10200,1000,4600,4800,8500,2004,Brent,male
13800,20500,12200,6000,13700,2300,1300,4100,3600,2004,Bromley,male
9100,16100,13900,2800,4800,1600,2300,1400,3800,2004,Camden,male
13300,17000,17700,7600,12100,1100,3900,5900,10100,2004,Croydon,male
11900,18900,17200,6300,12600,2000,6300,4300,8400,2004,Ealing,male
15700,10600,9900,3500,11800,1300,3100,8300,7400,2004,Enfield,male
4300,13700,9000,3600,8900,1900,2000,7100,6000,2004,Greenwich,male
4000,10200,8200,2700,6900,1600,2400,4500,8300,2004,Hackney,male
6400,13400,11700,1600,4700,1400,1900,2100,3400,2004,Hammersmith and Fulham,male
5300,12800,9700,2000,4300,1500,3800,4700,5100,2004,Haringey,male
7700,14500,8200,4500,8500,!,4200,4000,3700,2004,Harrow,male
8400,8200,8800,4300,10400,1900,2500,7000,6800,2004,Havering,male
9300,11700,11000,4500,12600,1000,3100,7400,7100,2004,Hillingdon,male
7200,13200,7300,2800,9300,1800,2900,6400,6300,2004,Hounslow,male
5800,13100,8700,2400,5200,800,2500,3400,4600,2004,Islington,male
12000,8500,13900,2900,2900,800,1400,1600,2000,2004,Kensington and Chelsea,male
6900,11900,8400,3100,6100,!,1300,1800,2700,2004,Kingston upon Thames,male
9300,21000,12900,5300,11200,1800,3100,4600,7300,2004,Lambeth,male
6600,11800,14200,3700,10400,1800,3300,4800,8900,2004,Lewisham,male
6500,15500,7400,4600,8500,1300,3200,3100,6800,2004,Merton,male
6100,5800,7400,3800,10700,1500,6600,9300,7700,2004,Newham,male
7800,11200,10600,5600,12800,1400,4300,6900,5800,2004,Redbridge,male
9100,16400,12800,2400,3800,#,1500,900,1100,2004,Richmond upon Thames,male
8600,15400,13200,5700,7700,3100,2600,4300,5800,2004,Southwark,male
6100,9100,9400,3500,9100,!,2200,4100,3000,2004,Sutton,male
4500,10100,6400,3100,6800,1000,5300,2900,7700,2004,Tower Hamlets,male
5900,6800,10000,4300,8800,1600,2200,4400,7800,2004,Waltham Forest,male
15500,20000,22700,5100,6100,1900,5800,3600,4200,2004,Wandsworth,male
11200,16000,13500,3200,4600,2600,2500,600,6400,2004,Westminster,male
2600,3100,3500,2800,7200,1600,1900,5900,6300,2005,Barking and Dagenham,male
15700,18800,17900,7200,8600,1400,6900,3900,1700,2005,Barnet,male
8000,10200,8800,2900,15100,1100,2900,4300,2700,2005,Bexley,male
9200,14300,11700,5600,9800,1600,3600,4000,9300,2005,Brent,male
13500,18000,15800,6400,13800,2000,900,2900,5600,2005,Bromley,male
6600,18300,13600,3200,3000,2300,3200,2500,2800,2005,Camden,male
10100,13200,15700,7400,15000,2300,5300,8500,8600,2005,Croydon,male
12200,16200,13200,4600,11500,2400,7200,7300,6000,2005,Ealing,male
9900,15000,8400,5300,11700,1100,3300,9600,5000,2005,Enfield,male
5900,11000,8000,3600,10600,1000,2100,7700,6800,2005,Greenwich,male
2800,8600,9300,2600,6500,2100,2000,4200,4900,2005,Hackney,male
7800,12100,12100,2600,4300,800,1000,2100,3600,2005,Hammersmith and Fulham,male
7500,12700,10500,3000,8900,1500,3700,4900,6700,2005,Haringey,male
8000,12200,10200,5400,7100,1600,3200,4400,5800,2005,Harrow,male
7100,6500,9400,5000,11000,!,3500,8600,6700,2005,Havering,male
8000,13400,9300,3500,9000,1800,4600,8600,5100,2005,Hillingdon,male
5700,11600,11400,4300,9400,1800,5300,4900,7600,2005,Hounslow,male
6000,11700,8100,2500,3900,1000,3700,2900,4800,2005,Islington,male
8900,12500,14100,2800,2900,2100,1100,1700,2100,2005,Kensington and Chelsea,male
4900,13000,7700,3100,4600,!,2300,1800,3300,2005,Kingston upon Thames,male
6900,19300,16300,2800,7600,2400,1500,4500,7200,2005,Lambeth,male
8400,11900,13900,5200,6700,3700,4000,5300,10700,2005,Lewisham,male
7700,14400,11000,2500,6200,1800,2300,3000,3100,2005,Merton,male
4000,6500,12500,4700,8700,2800,6900,4700,6900,2005,Newham,male
7700,18000,10000,3000,7600,1200,3500,5600,4100,2005,Redbridge,male
9700,14200,14900,2200,4700,1500,1600,1100,1000,2005,Richmond upon Thames,male
8000,17300,14400,3400,9800,1900,2200,4800,6900,2005,Southwark,male
6800,9900,8000,4800,6800,700,4200,5400,5000,2005,Sutton,male
4100,11700,11200,2700,7900,1100,2900,4600,7400,2005,Tower Hamlets,male
4700,10000,10300,4900,11000,1900,2200,4100,7800,2005,Waltham Forest,male
12000,23000,17100,7600,4000,1900,3300,4500,3600,2005,Wandsworth,male
12000,16300,13000,3000,4700,1900,2400,1900,2700,2005,Westminster,male
2200,2400,3900,4000,6200,1900,3000,7000,5900,2006,Barking and Dagenham,male
12500,20000,12100,7800,13700,1300,5500,4300,5600,2006,Barnet,male
5500,9900,11400,4800,10500,1400,3300,5800,4000,2006,Bexley,male
9300,14400,11400,3800,11800,2000,3900,5200,8200,2006,Brent,male
13100,19600,18700,5700,11700,1700,!,4400,5400,2006,Bromley,male
6900,17000,13600,3900,4300,2700,4500,!,2300,2006,Camden,male
11200,11300,14500,6600,15800,3400,5900,8900,10500,2006,Croydon,male
10700,19200,13100,7000,11400,3000,6600,4300,7700,2006,Ealing,male
12700,14500,8000,7700,10500,3000,4400,3600,8400,2006,Enfield,male
7600,13800,8500,2900,8000,1000,1900,5300,7700,2006,Greenwich,male
5100,12100,8400,4100,6700,1400,3400,3600,6300,2006,Hackney,male
8900,12800,9100,2700,3500,1400,2600,1500,3600,2006,Hammersmith and Fulham,male
6700,11900,13900,2700,10500,!,4000,4900,6700,2006,Haringey,male
10900,13100,8600,2800,8800,3200,3900,4300,4200,2006,Harrow,male
7100,5700,7100,6800,12400,1500,4500,8700,3400,2006,Havering,male
7000,12300,10700,2700,9400,1000,4600,7500,6800,2006,Hillingdon,male
7700,11300,12500,4200,8000,1800,4100,5600,7200,2006,Hounslow,male
5300,14800,9000,2300,5600,1400,2800,2500,4200,2006,Islington,male
10400,9200,14700,1700,4200,1200,600,1200,3100,2006,Kensington and Chelsea,male
5900,12800,8300,3500,5800,1100,2600,1500,2000,2006,Kingston upon Thames,male
10900,18200,15000,4400,10000,3400,5500,2000,7400,2006,Lambeth,male
9600,10900,8700,5400,7800,3900,5000,4900,10300,2006,Lewisham,male
3600,15500,12100,2600,6300,1600,3700,3600,4100,2006,Merton,male
4300,7700,8600,5100,11700,2700,5200,5900,13300,2006,Newham,male
11700,13500,8600,5200,12600,1600,3200,2700,3900,2006,Redbridge,male
9500,15200,12000,1900,6200,1800,1600,1500,1500,2006,Richmond upon Thames,male
7700,13200,14600,5400,8000,3400,2500,4800,12100,2006,Southwark,male
6500,8600,9400,4500,7000,1600,3100,4000,6300,2006,Sutton,male
4900,8600,9700,4000,5900,2200,3600,3900,7500,2006,Tower Hamlets,male
6900,11400,7800,4300,7900,1100,3900,5400,6800,2006,Waltham Forest,male
12500,27900,17600,2200,6700,2600,2800,2600,4500,2006,Wandsworth,male
9700,17200,12500,2600,3500,1800,3100,2000,5500,2006,Westminster,male
4500,2600,3000,2000,8900,2200,3100,6800,7500,2007,Barking and Dagenham,male
14200,25300,14200,3700,12200,900,4700,3800,5600,2007,Barnet,male
6800,7800,8300,5100,12800,1000,3300,5900,5900,2007,Bexley,male
10100,13300,15200,3300,14000,2100,5200,8000,4900,2007,Brent,male
11300,18500,19300,4700,12500,!,3300,4400,7900,2007,Bromley,male
6800,14900,14500,2600,4200,1700,3400,3800,4200,2007,Camden,male
10700,10200,13200,7100,18600,3500,6200,8300,10500,2007,Croydon,male
12700,18600,9700,6000,12800,2700,7700,5500,8600,2007,Ealing,male
11200,11600,10300,4600,14100,3500,2900,6900,6900,2007,Enfield,male
8000,13800,8500,4000,5800,1700,3900,5100,8800,2007,Greenwich,male
6500,10800,9900,2300,6200,2200,3400,4200,6000,2007,Hackney,male
7100,11700,14900,1900,3800,!,3700,2200,3900,2007,Hammersmith and Fulham,male
4700,13800,12500,4400,9600,1800,2500,3300,4400,2007,Haringey,male
12500,11900,7800,5300,10700,2100,4300,2400,5500,2007,Harrow,male
6800,8700,8600,3700,12900,1500,3400,9800,5700,2007,Havering,male
8300,9300,12900,2000,10200,2400,3300,6600,7800,2007,Hillingdon,male
7500,12700,15600,2000,8300,!,3900,7900,6500,2007,Hounslow,male
6800,13600,9900,2300,6700,1300,700,1400,4500,2007,Islington,male
10800,8200,13700,2000,4500,800,800,1100,3300,2007,Kensington and Chelsea,male
6000,14000,10400,2000,4100,!,1200,1900,3700,2007,Kingston upon Thames,male
9000,19300,17900,3600,10100,1900,6800,2300,8100,2007,Lambeth,male
7900,14500,10500,4800,8000,2100,3900,3300,8200,2007,Lewisham,male
6900,13500,11500,4200,7300,2100,3800,4500,3800,2007,Merton,male
4700,9400,10200,5100,9900,3200,5700,10100,8200,2007,Newham,male
7700,18400,12300,3400,11800,!,4000,2900,5900,2007,Redbridge,male
12800,14300,11000,2600,5200,3300,1700,1500,1000,2007,Richmond upon Thames,male
8700,17300,15300,6300,7400,2900,3300,3500,9800,2007,Southwark,male
4800,8600,8800,3400,7900,1500,3100,5000,5100,2007,Sutton,male
6200,12400,11000,4800,6200,1800,2600,4600,8700,2007,Tower Hamlets,male
8900,11700,6600,3200,11700,1000,7300,2100,7600,2007,Waltham Forest,male
14100,24200,23900,1800,5800,1800,2400,3700,5000,2007,Wandsworth,male
12700,15600,15400,2300,3500,1200,1900,2500,6900,2007,Westminster,male
3200,4500,3000,3500,8100,2100,2200,5400,6100,2008,Barking and Dagenham,male
12900,24900,16800,2600,9900,1500,4100,4300,6600,2008,Barnet,male
6000,8700,10200,4400,12400,900,1700,5500,4400,2008,Bexley,male
11300,11400,10700,6400,14100,2200,5300,7400,12500,2008,Brent,male
13800,14200,18900,4200,14500,2400,4900,3200,5000,2008,Bromley,male
7200,15800,16900,3200,3600,2000,2000,2300,4700,2008,Camden,male
8400,15000,18800,8000,12700,3400,7900,8100,10700,2008,Croydon,male
12300,18600,15400,8800,10700,1400,5600,6900,5700,2008,Ealing,male
11200,11100,12100,3500,14200,2400,4700,6100,7800,2008,Enfield,male
7000,13800,11400,4100,8000,1300,3300,5000,8000,2008,Greenwich,male
5800,14900,12500,3000,5100,2700,3400,4000,6300,2008,Hackney,male
6700,15000,14100,2100,4300,800,1700,2300,3100,2008,Hammersmith and Fulham,male
3000,16000,11900,4500,7800,1400,4100,3200,8500,2008,Haringey,male
6500,14800,8300,7200,9000,!,2800,5200,5900,2008,Harrow,male
7000,10300,9400,3500,11500,1600,3500,8200,5500,2008,Havering,male
10700,10400,8600,5100,12800,1400,3900,9100,7000,2008,Hillingdon,male
10700,14300,8500,4200,8200,1400,4500,5900,9400,2008,Hounslow,male
8900,13400,11500,2800,5000,1900,1800,!,5500,2008,Islington,male
10500,9900,10700,1500,3600,1200,3000,1000,2200,2008,Kensington and Chelsea,male
6900,11600,8000,2000,5100,1000,1700,1800,3800,2008,Kingston upon Thames,male
9800,19500,14200,4900,6500,2500,6500,5400,9600,2008,Lambeth,male
7900,16400,13900,4200,8500,3000,5400,4000,7000,2008,Lewisham,male
7200,12800,12400,2900,8700,2200,3000,4400,6100,2008,Merton,male
3700,7500,8500,6200,13100,2800,6800,8100,12100,2008,Newham,male
9300,18200,9900,5200,9400,1200,4200,4700,3900,2008,Redbridge,male
10800,17300,12700,1200,2300,2700,1000,1600,1600,2008,Richmond upon Thames,male
8100,17100,20000,5700,6700,2100,5500,3500,10800,2008,Southwark,male
5300,8200,10500,1200,10600,1400,2000,5400,4800,2008,Sutton,male
8700,12500,13800,5000,5700,2000,5800,2800,7100,2008,Tower Hamlets,male
5900,10000,10400,4400,10300,1900,4300,6600,6700,2008,Waltham Forest,male
12700,27100,21100,2800,5600,1400,3000,5600,6800,2008,Wandsworth,male
12100,18800,15600,1800,3300,1200,1800,1100,3300,2008,Westminster,male
3400,4200,4700,3900,7900,900,3000,5000,6000,2009,Barking and Dagenham,male
11000,27100,19600,3400,12000,2500,3300,5400,5200,2009,Barnet,male
5600,9600,10100,6200,9200,1200,3100,3900,4800,2009,Bexley,male
6900,18300,7300,4100,14900,2300,5200,8900,11600,2009,Brent,male
9500,16500,21500,5500,15700,2200,3300,2900,3000,2009,Bromley,male
8500,20700,11900,3400,2100,1600,2100,2300,3500,2009,Camden,male
9500,16600,18200,4600,14300,3400,8700,7100,7000,2009,Croydon,male
10900,18700,12100,7100,8800,1500,5900,8600,9600,2009,Ealing,male
9700,15200,9300,4800,6800,1500,3600,8200,7700,2009,Enfield,male
9100,14900,7700,4700,7000,1400,3500,6300,7700,2009,Greenwich,male
8700,15400,12700,2400,6300,2300,2800,4400,5100,2009,Hackney,male
8000,10600,13300,1700,6100,!,2500,1800,2700,2009,Hammersmith and Fulham,male
6500,16600,13900,2600,8800,!,1600,1700,5200,2009,Haringey,male
7500,14700,8100,6100,11400,1500,3100,2900,5100,2009,Harrow,male
6400,6900,8300,3700,15700,3000,2200,7000,5000,2009,Havering,male
6700,13300,8500,3400,10100,2500,6600,11500,6200,2009,Hillingdon,male
6500,15100,9500,5600,10500,2200,3300,3300,6700,2009,Hounslow,male
8300,16700,12200,2700,4100,1500,2000,1700,4400,2009,Islington,male
11600,10400,12900,1800,1900,1100,700,!,2500,2009,Kensington and Chelsea,male
5400,11200,10500,1900,4900,1200,2400,2400,1500,2009,Kingston upon Thames,male
9100,22000,18300,2800,5700,2000,3800,6800,12800,2009,Lambeth,male
7400,13300,16800,3200,11200,5100,3400,3900,7100,2009,Lewisham,male
6300,16800,8600,1700,8700,1800,2800,4400,4800,2009,Merton,male
3000,7100,6000,5800,12300,2000,8500,8000,12300,2009,Newham,male
9900,14500,6600,5600,10500,!,7500,7600,7100,2009,Redbridge,male
9700,15700,11400,1400,3100,1800,2100,2100,3100,2009,Richmond upon Thames,male
9200,22800,13300,5000,6200,1100,4200,5700,9000,2009,Southwark,male
7000,11600,9900,2400,9400,1800,3200,3800,3700,2009,Sutton,male
5300,13900,14700,5200,5900,2200,4300,3300,9200,2009,Tower Hamlets,male
6000,10000,8800,3400,12300,1600,3900,10000,5900,2009,Waltham Forest,male
13400,29700,16300,7500,8500,1600,4200,3200,8000,2009,Wandsworth,male
7500,17000,19700,5100,3300,1100,3300,1200,4500,2009,Westminster,male
3000,6300,3700,3600,8300,600,2000,6100,6100,2010,Barking and Dagenham,male
10300,22400,18900,6100,9900,4400,2500,4600,7100,2010,Barnet,male
5800,11300,9600,5300,9800,900,3000,4900,3100,2010,Bexley,male
7100,17200,8400,4200,13100,!,6100,14400,8900,2010,Brent,male
8900,21300,14300,4300,14300,1700,2000,3300,3600,2010,Bromley,male
6100,20100,13800,3200,4100,2000,2000,2200,4000,2010,Camden,male
9000,18700,19100,8100,14500,1500,7400,8100,8900,2010,Croydon,male
13000,16600,14200,3000,13400,2500,6300,8600,6300,2010,Ealing,male
8300,14600,10500,4900,12800,2200,3400,6500,8200,2010,Enfield,male
7900,14900,12000,4200,8500,1500,3400,5600,6400,2010,Greenwich,male
6500,15500,13900,4200,6800,2600,3100,4200,6100,2010,Hackney,male
7000,13400,14300,1800,4700,!,1700,2600,3800,2010,Hammersmith and Fulham,male
7400,12600,14800,2000,6800,1600,4300,2100,8300,2010,Haringey,male
13000,18600,7900,6800,6600,!,5200,2900,3400,2010,Harrow,male
6900,8800,11500,3900,12000,2000,2300,5400,4500,2010,Havering,male
8600,9600,10800,2900,13300,1300,4800,8200,7100,2010,Hillingdon,male
8100,11700,11500,2600,10100,2700,4600,8200,7700,2010,Hounslow,male
8000,20600,11600,2100,3100,1700,1300,2200,3300,2010,Islington,male
9700,12500,9700,1400,2800,!,1900,600,2600,2010,Kensington and Chelsea,male
4700,13800,7100,1200,4400,1100,1800,1400,3200,2010,Kingston upon Thames,male
12300,20900,21300,3700,7600,2200,5800,2900,10300,2010,Lambeth,male
8200,16000,14000,4200,6400,4000,4500,4100,7000,2010,Lewisham,male
7400,15900,7200,2500,6000,2300,4300,3500,5800,2010,Merton,male
3800,9500,6700,3500,12200,2400,8500,7400,15900,2010,Newham,male
6400,16100,14100,5500,7400,1600,4800,5100,6700,2010,Redbridge,male
9500,14000,12100,2200,4700,2000,2400,2100,2100,2010,Richmond upon Thames,male
7900,15600,21400,5300,8500,!,6400,4300,8600,2010,Southwark,male
8300,9600,8800,2400,9000,2300,2900,3800,2700,2010,Sutton,male
6800,18200,16100,4500,6100,1400,7600,2500,6400,2010,Tower Hamlets,male
7700,13100,11200,4000,9800,!,4100,4500,6700,2010,Waltham Forest,male
16000,28800,18700,4300,4200,!,8600,1500,2400,2010,Wandsworth,male
9400,17700,16900,3100,2900,1400,1500,1200,6000,2010,Westminster,male
1300,5400,5800,2400,9600,900,2800,4000,7500,2011,Barking and Dagenham,male
14300,27700,14700,3700,12400,2800,3900,5700,8000,2011,Barnet,male
5900,7800,8600,2800,10800,1200,4500,6600,5000,2011,Bexley,male
9200,11900,6100,5600,14600,4400,5200,4900,10900,2011,Brent,male
8300,23900,15100,5200,9000,2300,3900,4700,3900,2011,Bromley,male
7900,18800,14100,1900,2700,1800,2400,2900,3200,2011,Camden,male
9900,19600,20600,5700,10700,!,3100,10100,5600,2011,Croydon,male
9700,25700,12500,2700,9100,2600,5600,8400,10300,2011,Ealing,male
9800,12800,13700,4300,10700,3100,2500,7900,8500,2011,Enfield,male
6700,13800,7900,4500,9300,2800,5000,5000,10000,2011,Greenwich,male
6600,17100,11300,4900,6700,1600,2000,6100,6200,2011,Hackney,male
8100,13600,11700,2200,6300,800,2000,2200,3000,2011,Hammersmith and Fulham,male
8600,18500,9300,2300,7100,1400,4100,2200,8100,2011,Haringey,male
8300,19400,10500,4300,8400,1500,6400,4300,5100,2011,Harrow,male
6300,11500,8200,4700,12700,3100,2900,4900,4300,2011,Havering,male
8000,11400,11100,3100,12100,1900,3400,11200,9500,2011,Hillingdon,male
7400,14500,13400,3600,9400,2400,5900,4700,8600,2011,Hounslow,male
7600,22400,10500,1700,2600,2500,1400,3500,3700,2011,Islington,male
12900,7300,12000,1500,2700,600,!,2200,4800,2011,Kensington and Chelsea,male
6100,10400,5800,1300,4900,900,3100,2700,3200,2011,Kingston upon Thames,male
17200,22200,16600,6600,6100,2300,1900,4400,10800,2011,Lambeth,male
8000,21100,18400,5900,3600,1700,3100,2300,5200,2011,Lewisham,male
9000,14200,8000,2100,7400,2300,1900,4500,6300,2011,Merton,male
6000,12500,6600,5300,12400,2700,10000,6900,15400,2011,Newham,male
8400,16200,9700,4800,9400,1200,7800,5500,7200,2011,Redbridge,male
11100,13300,12900,1600,5600,1700,1300,2400,1000,2011,Richmond upon Thames,male
7900,20000,17100,3800,7000,2100,2900,2700,9600,2011,Southwark,male
8300,10600,9400,1200,11400,1800,1800,2900,4900,2011,Sutton,male
7800,15000,20000,3200,4500,1500,4700,3500,8100,2011,Tower Hamlets,male
5600,11600,7800,4300,14200,4100,4300,7700,9200,2011,Waltham Forest,male
16700,30200,19000,3300,5200,1900,5400,5000,6300,2011,Wandsworth,male
13000,17600,17600,2700,4300,1500,1100,1600,3500,2011,Westminster,male
4000,5300,5500,2200,7800,1700,3400,5400,6200,2012,Barking and Dagenham,male
15200,28800,12600,4000,10300,!,2300,4300,8100,2012,Barnet,male
6900,8900,8900,4900,11300,1300,3300,4600,8100,2012,Bexley,male
7600,12300,13100,5700,14400,2000,7200,9100,9900,2012,Brent,male
10800,22900,16800,3900,9000,2000,2300,6000,4500,2012,Bromley,male
9000,22600,12500,3300,1900,1500,3600,3400,5100,2012,Camden,male
11200,16800,15000,7500,12700,5500,4300,8600,10400,2012,Croydon,male
10600,21700,10900,4700,11000,1600,7300,9900,12400,2012,Ealing,male
8600,16900,14400,4400,6200,2600,3200,9600,7300,2012,Enfield,male
8400,14200,8100,4100,10600,3300,3700,4500,11000,2012,Greenwich,male
7200,15900,18800,4100,5000,1500,2000,4500,4300,2012,Hackney,male
6800,14800,12500,3500,3200,1500,2600,2400,3500,2012,Hammersmith and Fulham,male
6600,21300,17300,1200,7200,2300,5000,3800,6000,2012,Haringey,male
8300,15700,8800,6000,10800,800,6300,4400,3300,2012,Harrow,male
5300,10600,9500,3900,10100,1300,3100,6000,6400,2012,Havering,male
8800,18800,11500,1800,10200,!,5200,7900,8700,2012,Hillingdon,male
9600,15900,8000,4700,10800,1900,7200,3700,10500,2012,Hounslow,male
8300,17700,12700,1200,3000,1400,2400,2400,2800,2012,Islington,male
13800,8500,12700,1600,2100,1800,1400,1000,2700,2012,Kensington and Chelsea,male
5500,12100,8200,2500,4500,1200,2700,2500,3500,2012,Kingston upon Thames,male
17800,19300,19500,8000,8900,4400,2400,3200,6200,2012,Lambeth,male
4700,20600,17900,5400,7300,1600,3200,4300,5600,2012,Lewisham,male
7300,14400,10300,2300,8200,1100,3200,3900,4400,2012,Merton,male
7600,12500,5300,11200,13300,5100,5300,8500,13000,2012,Newham,male
7700,18000,11100,4900,7600,1400,5400,8200,5700,2012,Redbridge,male
10100,15000,13400,2200,3500,1100,2500,900,2500,2012,Richmond upon Thames,male
11100,26900,17000,6000,5700,4100,2100,3900,7400,2012,Southwark,male
7800,13900,7200,2800,7300,1000,2000,3300,5600,2012,Sutton,male
5800,20200,16000,5700,6700,1700,3000,6200,7000,2012,Tower Hamlets,male
9800,12100,8900,5800,14400,3100,3100,5500,7000,2012,Waltham Forest,male
17400,31100,19400,2800,6000,1000,4700,3500,2800,2012,Wandsworth,male
16900,14600,13600,4300,2900,1600,1600,1400,5600,2012,Westminster,male
4300,5400,3600,2500,10100,2700,3200,5700,6300,2013,Barking and Dagenham,male
24100,23800,12400,3000,17300,2600,3900,5700,3900,2013,Barnet,male
7600,8700,9600,3900,13100,3400,1000,7100,3800,2013,Bexley,male
7900,15200,9100,3900,16900,800,8500,7700,15500,2013,Brent,male
9300,23600,18000,5800,9800,1300,3900,3900,4800,2013,Bromley,male
10600,17800,10500,4000,3700,1300,2400,4000,4800,2013,Camden,male
12500,19900,14600,6500,13400,5600,5800,3300,9900,2013,Croydon,male
8700,16200,14600,4800,19300,2800,6000,6400,10300,2013,Ealing,male
6500,17800,13600,4800,7300,2900,5100,7800,11000,2013,Enfield,male
9100,14800,7700,3600,8400,2100,4400,3900,12300,2013,Greenwich,male
9400,19500,12900,3700,5200,2200,4500,2900,4200,2013,Hackney,male
10300,12400,14000,1600,2500,1600,2200,1000,3700,2013,Hammersmith and Fulham,male
7600,21100,16600,2300,6500,1700,4100,4500,6400,2013,Haringey,male
4400,17700,10800,4500,8600,2700,3700,5300,5000,2013,Harrow,male
7000,9700,10200,5900,12000,!,1800,5500,4200,2013,Havering,male
10400,15300,12800,4300,9800,4000,5700,5700,6800,2013,Hillingdon,male
10600,13600,8900,3500,14700,3500,6800,8200,6200,2013,Hounslow,male
11500,22100,10000,2000,1700,1800,2700,2200,4000,2013,Islington,male
10900,9100,11500,2200,3000,2000,800,800,2100,2013,Kensington and Chelsea,male
7800,13900,7000,2000,3000,2200,2000,3000,2700,2013,Kingston upon Thames,male
17800,29700,23000,3600,6000,2700,2600,4700,5500,2013,Lambeth,male
7800,19100,20000,4100,4600,2500,3700,5600,8000,2013,Lewisham,male
8000,13800,10900,2200,11600,1700,3200,3600,3800,2013,Merton,male
4200,8900,8700,9000,18600,4800,9900,9100,9400,2013,Newham,male
11800,18500,12400,4800,7100,1000,3100,6200,6800,2013,Redbridge,male
11500,17100,11400,1600,6000,!,1400,1000,3700,2013,Richmond upon Thames,male
11000,19600,17100,5400,5500,3100,4800,3500,7800,2013,Southwark,male
6200,15600,11200,2900,9100,1900,2300,3800,1300,2013,Sutton,male
9500,19600,14400,5100,6100,1800,4700,6200,9100,2013,Tower Hamlets,male
11100,16000,8900,3600,11200,1300,7200,5600,9600,2013,Waltham Forest,male
17700,29000,21700,3500,4900,1300,2600,2300,4600,2013,Wandsworth,male
16000,15900,18800,2700,4900,1500,2300,1900,3900,2013,Westminster,male
3300,6000,4800,1800,11700,1800,3800,7800,7100,2015,Barking and Dagenham,male
16600,26100,16200,5000,10600,3900,4600,5900,6800,2015,Barnet,male
6000,10800,7300,4500,13900,2000,3900,5500,8400,2015,Bexley,male
13100,15000,9600,6200,13700,2800,5600,12800,10100,2015,Brent,male
9600,24300,17100,4800,10900,1900,2100,6200,5700,2015,Bromley,male
10600,20900,16100,1400,4100,2900,2700,1300,5400,2015,Camden,male
11500,22900,13600,4200,18100,6800,6200,6800,10200,2015,Croydon,male
16300,20100,10500,4100,15200,3700,4600,8600,13500,2015,Ealing,male
10200,17300,11400,2600,13500,2700,6500,8200,11400,2015,Enfield,male
7900,14400,12000,5300,10100,!,5900,4200,12800,2015,Greenwich,male
11400,17800,14100,5500,7200,4300,3400,2100,4800,2015,Hackney,male
10400,15200,11300,3800,3200,1500,600,2200,3600,2015,Hammersmith and Fulham,male
6000,18800,13500,4500,13000,1200,4000,4400,10300,2015,Haringey,male
7900,20000,9200,4400,10700,2100,4500,6200,3900,2015,Harrow,male
5500,13000,9500,5400,12300,1900,3700,4700,6700,2015,Havering,male
8800,18100,7600,6200,11900,1400,4700,11000,12100,2015,Hillingdon,male
10900,20500,10100,3200,9500,1900,7300,10200,8300,2015,Hounslow,male
8900,19500,18300,3000,4100,1600,3700,3800,4000,2015,Islington,male
17100,9300,9800,1400,1600,900,~,1700,1800,2015,Kensington and Chelsea,male
8900,12200,7800,2500,4200,!,3100,2900,6100,2015,Kingston upon Thames,male
14700,35300,27600,2800,3900,3300,3400,2700,7900,2015,Lambeth,male
12400,16200,17100,4600,8600,2600,6100,5600,9800,2015,Lewisham,male
8200,19100,9600,2700,7200,1400,2800,2600,5300,2015,Merton,male
12500,9400,10800,8600,14200,1000,8100,8800,20100,2015,Newham,male
8600,16500,12600,8000,11500,1500,6500,8500,5500,2015,Redbridge,male
12700,12200,16900,1500,3500,800,800,1100,2600,2015,Richmond upon Thames,male
13400,24100,17100,5400,9000,4600,4400,5200,8400,2015,Southwark,male
7800,12900,8700,1900,11300,2200,2100,4700,4300,2015,Sutton,male
12100,24500,15800,6700,8600,4000,7800,5700,7700,2015,Tower Hamlets,male
8400,12100,9500,6900,15600,3100,6800,4600,4200,2015,Waltham Forest,male
18800,27800,21600,5400,6800,1200,4800,4900,5600,2015,Wandsworth,male
12400,15700,16800,4800,4200,1700,2900,3400,3500,2015,Westminster,male
3200,7300,4200,3500,10000,2600,2300,6200,8900,2016,Barking and Dagenham,male
21100,28600,15600,6700,9600,4900,3900,6100,5400,2016,Barnet,male
6100,12900,12900,3300,10700,3000,4300,6100,6200,2016,Bexley,male
11400,17700,12300,6800,12100,3300,5700,11900,14400,2016,Brent,male
12900,22900,18800,5300,8600,!,3000,6200,8000,2016,Bromley,male
12700,23800,15300,900,3100,3500,3500,2200,2500,2016,Camden,male
15300,30600,19500,5100,10300,5700,6100,6300,9200,2016,Croydon,male
14800,19600,15400,4100,15000,4200,3800,10400,10400,2016,Ealing,male
10100,20200,11000,2200,13900,!,7600,6400,8100,2016,Enfield,male
11000,18400,13400,4300,8400,1900,3800,6800,6500,2016,Greenwich,male
10100,20300,17200,3700,5100,3600,2800,2700,5900,2016,Hackney,male
